Team,Team3,Team4,
Abilene Christian,ABC,ABIL,
Air Force,AIR,AFRC,
Akron,AKR,AKRN,
Alabama,UAL,ALAB,
Alabama A&M,AAM,ALAM,
Alabama State,ALS,ALST,
Alabama-Birmingham,UAB,ALBR,
Albany,ABN,ALBN,
Alcorn State,ALC,ALCR,
American,AME,AMER,
Appalachian State,APP,APST,
Arizona,UAZ,ARIZ,
Arizona State,AZS,AZST,
Arkansas,UAR,ARKN,
Arkansas State,ARS,ARST,
Arkansas-Little Rock,ALR,ARLR,
Arkansas-Pine Bluff,APB,ARPB,
Army,ARM,ARMY,
Auburn,AUB,AUBR,
Austin Peay,APY,PEAY,
Ball State,BAL,BALL,
Baylor,BAY,BAYL,
Belmont,BEL,BELM,
Bethune-Cookman,BCC,BETH,
Binghamton,BIN,BING,
Boise State,BOI,BOIS,
Boston College,BSC,BOSC,
Boston University,BST,BOSU,
Bowling Green,BGS,BGRN,
Bradley,BRA,BRAD,
Brigham Young,BYU,BYNG,
Brown,BRO,BRWN,
Bryant,BRY,BRYA,
Bucknell,BUC,BUCK,
Buffalo,BUF,BUFF,
Butler,BUT,BUTL,
Cal Poly-San Luis Obispo,CPS,CPSL,
Cal State-Bakersfield,CSB,CSBF,
Cal State-Fullerton,CSF,FULL,
Cal State-Northridge,CSN,CSNO,
California,UCA,CALI,
California-Davis,CAD,CDAV,
California-Irvine,CAI,CIRV,
California-Los Angeles,CLA,UCLA,
California-Riverside,CRI,CRIV,
California-Santa Barbara,CAS,CASB,
Campbell,CAM,CAMP,
Canisius,CAN,CANI,
Central Arkansas,CAR,CARK,
Central Connecticut State,CCT,CCON,
Central Florida,CFL,CFLA,
Central Michigan,CMI,CMIC,
Charleson Southern,CHS,CHSO,
Chicago State,CHI,CHIS,
Cincinnati,CIN,CINC,
Citadel,CIT,CITA,
Clemson,CLE,CLEM,
Cleveland State,CLV,CLEV,
Coastal Carolina,COA,CCAR,
Colgate,CLG,COLG,
College of Charleson,COC,COFC,
Colorado,UCO,COLO,
Colorado State,COS,COST,
Columbia,COL,COLU,
Connecticut,UCT,CONN,
Coppin State,COP,COPP,
Cornell,COR,CORN,
Creighton,CRE,CREI,
Dartmouth,DAR,DART,
Davidson,DAV,DAVI,
Dayton,DAY,DAYT,
Delaware,UDE,DELA,
Delaware State,DES,DEST,
Denver,DEN,DENV,
DePaul,DEP,DEPL,
Detroit,DET,DETR,
Drake,DRA,DRAK,
Drexel,DRE,DREX,
Duke,DUK,DUKE,
Duquesne,DUQ,DUQU,
East Carolina,ECU,ECAR,
East Tennessee State,ETN,ETEN,
Eastern Illinois,EIL,EILL,
Eastern Kentucky,EKY,EKEN,
Eastern Michigan,EMI,EMIC,
Eastern Washington,EWA,EWAS,
Elon,ELO,ELON,
Evansville,EVA,EVAN,
Fairfield,FAI,FAIR,
Fairliegh Dickinson,FLD,FLDC,
Florida,UFL,FLOR,
Florida A&M,FAM,FLAM,
Florida Atlantic,FAU,FLAT,
Florida Gulf Coast,FGC,FLGC,
Florida International,FIU,FLIN,
Florida State,FLS,FLST,
Fordham,FOR,FORD,
Fresno State,FRS,FRES,
Furman,FUR,FURM,
Gardner-Webb,GWB,GWEB,
George Mason,GMU,GEOM,
George Washington,GWU,GEOW,
Georgetown,GRG,GTWN,
Georgia,UGA,GEOR,
Georgia Southern,GSO,GASO,
Georgia State,GAS,GAST,
Georgia Tech,GAT,GATC,
Gonzaga,GON,GONZ,
Grambling State,GRA,GRAM,
Grand Canyon,GCN,GCAN,
Hampton,HAM,HAMP,
Hartford,HRT,HART,
Harvard,HAR,HARV,
Hawaii,UHI,HAWI,
High Point,HPU,HPNT,
Hofstra,HOF,HOFS,
Holy Cross,HCR,HCRS,
Houston,HOU,HOUS,
Houston Baptist,HBP,HBAP,
Howard,HOW,HOWA,
Idaho,UID,IDAH,
Idaho State,IDS,IDST,
Illinois,UIL,ILLI,
Illinois State,ILS,ILST,
Illinois-Chicago,ILC,ILCH,
Incarnate Word,ICW,INCW,
Indiana,UIN,INDI,
Indiana State,INS,INST,
Iona,ION,IONA,
Iowa,UIA,IOWA,
Iowa State,IAS,IAST,
IPFW,IFW,IPFW,
IUPUI,IUP,IUPI,
Jackson State,JCK,JCKS,
Jacksonville,JAX,JAXU,
Jacksonville State,JXS,JAXS,
James Madison,JMD,JMAD,
Kansas,UKS,KANS,
Kansas State,KSS,KSST,
Kennesaw State,KSW,KENN,
Kent State,KNT,KNTS,
Kentucky,UKY,KENT,
La Salle,LSL,LASL,
Lafayette,LAF,LAFY,
Lamar,LMR,LAMR,
Lehigh,LEH,LEHI,
Liberty,LIB,LIBR,
Lipscomb,LIP,LIPS,
Long Beach State,LBS,LBST,
Long Island,LIU,LISL,
Longwood,LNG,LONG,
Louisiana Lafayette,LAL,LALF,
Louisiana Monroe,LAM,LAMN,
Louisiana State,LAS,LAST,
Louisiana Tech,LAT,LATC,
Louisville,LOU,LOUI,
Loyola Chicago,LLC,LLCH,
Loyola Maryland,LLM,LLMD,
Loyola Marymount,LMU,LLMT,
Maine,UME,MAIN,
Manhattan,MAN,MANH,
Marist,MRS,MARI,
Marquette,MRQ,MARQ,
Marshall,MAR,MARS,
Maryland,UMD,MARY,
Maryland Baltimore County,MBC,MDBC,
Maryland Eastern Shore,MES,MDES,
Massachusetts,UMA,MASS,
Massachusetts-Lowell,MAL,MALO,
McNeese State,MCN,MCNS,
Memphis,MEM,MEMP,
Mercer,MER,MERC,
Miami (FL),MFL,MIAF,
Miami (OH),MOH,MIAO,
Michigan,UMI,MICH,
Michigan State,MIS,MIST,
Middle Tennessee State,MTN,MTEN,
Minnesota,UMN,MINN,
Mississippi,UMS,OLMS,
Mississippi State,MSS,MSST,
Mississippi Valley State,MSV,MSVS,
Missouri,UMO,MIZZ,
Missouri State,MOS,MOST,
Missouri-Kansas City,MKC,MOKC,
Monmouth,MON,MONM,
Montana,UMT,MONT,
Montana State,MTS,MTST,
Morehead State,MHD,MORE,
Morgan State,MRG,MORG,
Mount St. Mary's,MSM,MSMA,
Murray State,MUR,MURR,
Navy,NAV,NAVY,
Nebraska,UNE,NEBR,
Nebraska-Omaha,NEO,NEOM,
Nevada-Las Vegas,NLV,UNLV,
Nevada-Reno,NVR,NVRE,
New Hampshire,UNH,NHAM,
New Mexico,UNM,NMEX,
New Mexico State,NMS,NMST,
New Orleans,NOR,NORL,
Niagara,NGR,NIAG,
Nicholls State,NCH,NICH,
NJIT,NJT,NJIT,
Norfolk State,NFK,NORF,
North Carolina,UNC,NCAR,
North Carolina A&T,NAT,NCAT,
North Carolina Central,NCC,NCCE,
North Carolina State,NCS,NCST,
North Carolina-Asheville,NCA,NCAS,
North Carolina-Charlotte,CHA,CHAR,
North Carolina-Greensboro,NCG,NCGR,
North Carolina-Wilmington,NCW,NCWI,
North Dakota,UND,NDAK,
North Dakota State,NDS,NDST,
North Florida,NFL,NFLA,
North Texas,NTX,NTEX,
Northeastern,NEA,NEAS,
Northern Arizona,NAZ,NARI,
Northern Colorado,NCO,NCOL,
Northern Illinois,NIL,NILL,
Northern Iowa,NIA,NIOW,
Northern Kentucky,NKY,NKEN,
Northwestern,NWU,NWES,
Northwestern State,NWS,NWLA,
Notre Dame,NDM,NOTR,
Oakland,OAK,OAKL,
Ohio,UOH,OHIO,
Ohio State,OHS,OHST,
Oklahoma,UOK,OKLA,
Oklahoma State,OKS,OKST,
Old Dominion,OLD,OLDD,
Oral Roberts,ORB,OROB,
Oregon,UOR,OREG,
Oregon State,ORS,ORST,
Pacific,PAC,PACF,
Penn State,PAS,PAST,
Pennsylvania,UPA,PENN,
Pepperdine,PEP,PEPP,
Pittsburgh,PIT,PITT,
Portland,POR,PORT,
Portland State,PST,PLST,
Prairie View A&M,PVA,PVAM,
Presbyterian,PRE,PRES,
Princeton,PRI,PRIN,
Providence,PRO,PROV,
Purdue,PUR,PURD,
Quinnipiac,QUI,QUIN,
Radford,RAD,RADF,
Rhode Island,URI,RHOD,
Rice,RIC,RICE,
Richmond,RCH,RICH,
Rider,RID,RIDE,
Robert Morris,RMR,RMOR,
Rutgers,RUT,RUTG,
Sacramento State,SAC,SACS,
Sam Houston State,SHS,SHOU,
Samford,SAM,SAMF,
San Diego,SDG,SNDG,
San Diego State,SND,SNDS,
San Francisco,SFO,SFRN,
San Jose State,SJS,SJSE,
Santa Clara,SCL,SNCL,
Savannah State,SVS,SVST,
Seattle,SEA,SEAT,
Seton Hall,SET,SETN,
Siena,SNA,SIEN,
SIU Edwardsville,SIE,SIUE,
South Alabama,SAL,SALA,
South Carolina,USC,SCAR,
South Carolina State,SCS,SCST,
South Carolina Upstate,SCU,SCUP,
South Dakota,USD,SDAK,
South Dakota State,SDS,SDST,
South Florida,SFL,SFLA,
Southeast Missouri State,SMO,SEMO,
Southeastern Louisiana,SLA,SELA,
Southern,SOU,STHN,
Southern California,SCA,SCAL,
Southern Illinois,SIL,SILL,
Southern Methodist,SMU,SMET,
Southern Mississippi,SMS,SMIS,
Southern Utah,SUT,SUTA,
St. Bonaventure,STB,BONA,
St. Francis (NY),SFN,SFNY,
St. Francis (PA),SFP,SFPA,
St. John's,SJN,SJON,
St. Joseph's,SJO,SJOE,
St. Louis,STL,STLO,
St. Mary's,STM,STMA,
St. Peter's,STP,STPE,
Stanford,STA,STAN,
Stephen F. Austin,SFA,SFAS,
Stetson,STE,STET,
Stony Brook,STO,STON,
Syracuse,SYR,CUSE,
Temple,TEM,TEMP,
Tennessee,UTN,TENN,
Tennessee State,TNS,TNST,
Tennessee Tech,TNT,TNTC,
Tennessee-Chattanooga,TNC,CHAT,
Tennessee-Martin,TNM,TNMA,
Texas,UTX,TEXA,
Texas A&M,TAM,TXAM,
Texas A&M-Corpus Christi,TCC,TXCC,
Texas Christian,TCU,TXCH,
Texas Southern,STX,TXSO,
Texas State,TXS,TXST,
Texas Tech,TXT,TXTC,
Texas-Arlington,TXA,TXAR,
Texas-El Paso,TEP,UTEP,
Texas-Pan American,TPA,TXPA,
Texas-San Antonio,TSA,TXSA,
Toledo,TOL,TOLE,
Towson,TOW,TOWS,
Troy,TRO,TROY,
Tulane,TLN,TULA,
Tulsa,TLS,TULS,
Utah,UUT,UTAH,
Utah State,UTS,UTST,
Utah Valley,UTV,UTVL,
Valparaiso,VAL,VALP,
Vanderbilt,VAN,VAND,
Vermont,UVT,VERM,
Villanova,VIL,VILL,
Virginia,UVA,VIRG,
Virginia Commonwealth,VCU,VCOM,
Virginia Military Institute,VMI,VMIL,
Virginia Tech,VAT,VATC,
Wagner,WAG,WAGN,
Wake Forest,WFU,WAKE,
Washington,UWA,WASH,
Washington State,WAS,WAST,
Weber State,WEB,WEBR,
West Virginia,UWV,WVIR,
Western Carolina,WCA,WCAR,
Western Illinois,WIL,WILL,
Western Kentucky,WKY,WKEN,
Western Michigan,WMI,WMIC,
Wichita State,WIC,WICH,
William & Mary,WMR,WMRY,
Winthrop,WIN,WINT,
Wisconsin,UWI,WISC,
Wisconsin-Green Bay,WGB,WIGB,
Wisconsin-Milwaukee,WIM,MILW,
Wofford,WOF,WOFF,
Wright State,WRI,WRIG,
Wyoming,UWY,WYOM,
Xavier,XAV,XAVI,
Yale,YAL,YALE,
Youngstown State,YNG,YNGS,
